time,spoofed
55594,1
55597,1
55604,1
55605,1
55611,1
55632,1
55638,1
55643,1
55648,1
55649,1
55651,1
55652,1
55656,1
55658,1
55659,1
55663,1
55671,1
55672,1
55673,1
55682,1
55684,1
55691,1
55692,1
55697,1
55698,1
55703,1
55731,1
55733,1
55735,1
55736,1
55738,1
55740,1
55743,1
55747,1
55753,1
55754,1
55771,1
55774,1
55783,1
55790,1
55794,1
55797,1
55798,1
55806,1
55813,1
55815,1
55821,1
55826,1
55828,1
55834,1
55837,1
55838,1
55842,1
55844,1
55850,1
55851,1
55854,1
55859,1
55869,1
55871,1
55875,1
55882,1
55884,1
55886,1
55890,1
55892,1
55909,1
55910,1
55914,1
55915,1
55923,1
55943,1
55948,1
55955,1
55973,1
55983,1
55986,1
55990,1
55992,1
55996,1
55998,1
56005,1
56007,1
56008,1
56013,1
56016,1
56017,1
56021,1
56025,1
56026,1
56028,1
56037,1
56047,1
56051,1
56057,1
56058,1
56060,1
56064,1
56067,1
56075,1
56079,1
56110,1
56113,1
56114,1
56118,1
56119,1
56127,1
56133,1
56146,1
56151,1
56155,1
56156,1
56158,1
56162,1
56164,1
56167,1
56172,1
56181,1
56182,1
56194,1
56195,1
56204,1
56208,1
56217,1
56218,1
56228,1
56235,1
56237,1
56253,1
56256,1
56263,1
56264,1
56272,1
56274,1
56276,1
56284,1
56285,1
56287,1
56291,1
56293,1
56299,1
56315,1
56318,1
56319,1
56323,1
56329,1
56332,1
56339,1
56340,1
56351,1
56361,1
56364,1
56366,1
56370,1
56377,1
56381,1
56390,1
56392,1
56404,1
56405,1
56417,1
56428,1
56439,1
56443,1
56444,1
56452,1
56473,1
56485,1
56498,1
56515,1
56517,1
56519,1
56523,1
56529,1
56532,1
56535,1
56538,1
56539,1
56542,1
56544,1
56549,1
56560,1
56564,1
56567,1
56583,1
56591,1
56593,1
56598,1
56601,1
56604,1
56607,1
56609,1
56610,1
56613,1
56615,1
56616,1
56619,1
56620,1
56621,1
56629,1
56637,1
56653,1
56655,1
56658,1
56661,1
56668,1
56669,1
56685,1
56688,1
56694,1
56701,1
56703,1
56708,1
56712,1
56720,1
56724,1
56726,1
56729,1
56730,1
56738,1
56742,1
56743,1
56744,1
56745,1
56761,1
56763,1
56764,1
56779,1
56780,1
56784,1
56789,1
56810,1
56813,1
56815,1
56816,1
56831,1
56839,1
56848,1
56855,1
56856,1
56857,1
56859,1
56869,1
56873,1
56888,1
56896,1
56911,1
56916,1
56951,1
56958,1
56959,1
56967,1
56968,1
56979,1
56982,1
56995,1
57007,1
57034,1
57044,1
57046,1
57051,1
57053,1
57056,1
57059,1
57061,1
57074,1
57082,1
57083,1
57086,1
57087,1
57094,1
57098,1
57102,1
57108,1
57120,1
57124,1
57137,1
57141,1
57142,1
57144,1
57147,1
57150,1
57155,1
57160,1
57161,1
57166,1
57169,1
57174,1
57177,1
57182,1
57183,1
57193,1
57198,1
57221,1
57230,1
57234,1
57239,1
57243,1
57248,1
57250,1
57256,1
57263,1
57278,1
57282,1
57290,1
57293,1
57294,1
57296,1
57306,1
57321,1
57324,1
57325,1
57326,1
57331,1
57335,1
57340,1
57343,1
57347,1
57353,1
57361,1
57378,1
57385,1
57390,1
57393,1
57394,1
57395,1
57401,1
57405,1
57413,1
57419,1
57420,1
57421,1
57442,1
57448,1
57452,1
57457,1
57458,1
57460,1
57461,1
57467,1
57468,1
57477,1
57479,1
57483,1
57495,1
57498,1
57499,1
57508,1
57520,1
57522,1
57529,1
57535,1
57539,1
57540,1
57542,1
57553,1
57556,1
57570,1
57575,1
57576,1
57600,1
57603,1
57606,1
57609,1
57624,1
57626,1
57631,1
57634,1
57636,1
57638,1
57640,1
57642,1
57646,1
57649,1
57652,1
57664,1
57665,1
57666,1
57674,1
57675,1
57677,1
57684,1
57693,1
57697,1
57698,1
57701,1
57705,1
57707,1
57713,1
57731,1
57736,1
57739,1
57748,1
57750,1
57763,1
57766,1
57767,1
57771,1
57776,1
57780,1
57791,1
57801,1
57802,1
57805,1
57806,1
57813,1
57820,1
57824,1
57830,1
57837,1
57839,1
57844,1
57851,1
57858,1
57860,1
57862,1
57865,1
57867,1
57889,1
57896,1
57907,1
57912,1
57914,1
57918,1
57926,1
57927,1
57932,1
57933,1
57935,1
57939,1
57941,1
57952,1
57961,1
57966,1
57967,1
57969,1
57973,1
57975,1
57979,1
57984,1
57997,1
58011,1
58023,1
58029,1
58034,1
58040,1
58041,1
58047,1
58050,1
58058,1
58071,1
58072,1
58074,1
58076,1
58081,1
58093,1
58104,1
58116,1
58124,1
58129,1
58136,1
58137,1
58146,1
58149,1
58155,1
58156,1
58158,1
58160,1
58162,1
58164,1
58169,1
58170,1
58177,1
58178,1
58181,1
58188,1
58198,1
58200,1
58209,1
58212,1
58214,1
58218,1
58224,1
58225,1
58227,1
58228,1
58233,1
58234,1
58237,1
58240,1
58250,1
58251,1
58257,1
58258,1
58273,1
58280,1
58294,1
58297,1
58305,1
58311,1
58314,1
58317,1
58318,1
58321,1
58325,1
58326,1
58333,1
58334,1
58341,1
58344,1
58345,1
58356,1
58362,1
58364,1
58381,1
58382,1
58384,1
58388,1
58389,1
58401,1
58410,1
58413,1
58416,1
58437,1
58440,1
58448,1
58450,1
58455,1
58457,1
58464,1
58473,1
58475,1
58478,1
58488,1
58490,1
58496,1
58503,1
58520,1
58530,1
58531,1
58533,1
58542,1
58554,1
58563,1
58572,1
58574,1
58583,1
58585,1
58601,1
58603,1
58605,1
58606,1
58609,1
58613,1
58616,1
58624,1
58627,1
58633,1
58634,1
58636,1
58639,1
58642,1
58651,1
58652,1
58656,1
58657,1
58665,1
58668,1
58669,1
58675,1
58681,1
58691,1
58694,1
58697,1
58707,1
58716,1
58719,1
58723,1
58724,1
58729,1
58734,1
58740,1
58741,1
58744,1
58745,1
58749,1
58755,1
58756,1
58757,1
58767,1
58776,1
58787,1
58789,1
58790,1
58791,1
58792,1
58796,1
58811,1
58812,1
58814,1
58815,1
58816,1
58817,1
58821,1
58828,1
58831,1
58837,1
58847,1
58857,1
58858,1
58862,1
58867,1
58871,1
58875,1
58885,1
58894,1
58912,1
58918,1
58919,1
58926,1
58936,1
58937,1
58942,1
58948,1
58956,1
58962,1
58968,1
58971,1
58972,1
58975,1
58977,1
58978,1
58979,1
58983,1
58987,1
59007,1
59013,1
59014,1
59017,1
59021,1
59026,1
59043,1
59053,1
59057,1
59062,1
59066,1
59068,1
59070,1
59079,1
59085,1
59086,1
59088,1
59094,1
59097,1
59098,1
59106,1
59107,1
59108,1
59111,1
59113,1
59115,1
59118,1
59119,1
59121,1
59125,1
59129,1
59130,1
59132,1
59141,1
59149,1
59153,1
59160,1
59166,1
59168,1
59172,1
59178,1
59183,1
59184,1
59190,1
59196,1
59200,1
59206,1
59208,1
59210,1
59213,1
59218,1
59219,1
59222,1
59223,1
59229,1
59240,1
59247,1
59260,1
59266,1
59267,1
59270,1
59271,1
59273,1
59280,1
59290,1
59293,1
59295,1
59299,1
59300,1
59308,1
59313,1
59327,1
59335,1
59346,1
59347,1
59350,1
59368,1
59374,1
59378,1
59381,1
59382,1
59388,1
59394,1
59395,1
59401,1
59403,1
59410,1
59411,1
59414,1
59424,1
59425,1
59429,1
59443,1
59448,1
59450,1
59455,1
59462,1
59467,1
59469,1
59478,1
59487,1
59490,1
59499,1
59502,1
59507,1
59508,1
59511,1
59513,1
59515,1
59518,1
59522,1
59524,1
59525,1
59530,1
59537,1
59546,1
59547,1
59553,1
59564,1
59565,1
59567,1
59572,1
59574,1
59584,1
59586,1
59589,1
59591,1
59597,1
59599,1
59601,1
59605,1
59607,1
59615,1
59618,1
59622,1
59623,1
59624,1
59628,1
59634,1
59638,1
59639,1
59646,1
59647,1
59657,1
59663,1
59677,1
59689,1
59700,1
59705,1
59707,1
59713,1
59715,1
59722,1
59724,1
59726,1
59731,1
59735,1
59737,1
59744,1
59747,1
59748,1
59754,1
59755,1
59756,1
59760,1
59761,1
59762,1
59774,1
59775,1
59778,1
59780,1
59783,1
59790,1
59797,1
59798,1
59801,1
59802,1
59806,1
59809,1
59810,1
59819,1
59825,1
59827,1
59844,1
59848,1
59851,1
59853,1
59855,1
59866,1
59868,1
59877,1
59887,1
59890,1
59892,1
59893,1
59896,1
59903,1
59904,1
59906,1
59913,1
59919,1
59928,1
59938,1
59943,1
59957,1
59958,1
59962,1
59963,1
59964,1
59968,1
59970,1
59977,1
59978,1
59982,1
59994,1
59995,1
60006,1
60009,1
60017,1
60019,1
60021,1
60022,1
60025,1
60029,1
60031,1
60037,1
60039,1
60052,1
60053,1
60061,1
60070,1
60072,1
60075,1
60080,1
60083,1
60087,1
60089,1
60102,1
60104,1
60106,1
60109,1
60114,1
60128,1
60130,1
60137,1
60138,1
60141,1
60142,1
60143,1
60148,1
60162,1
60163,1
60170,1
60177,1
60186,1
60189,1
60193,1
60196,1
60214,1
60215,1
60220,1
60222,1
60226,1
60230,1
60231,1
60265,1
60267,1
60268,1
60269,1
60284,1
60285,1
60293,1
60296,1
60297,1
60299,1
60305,1
60311,1
60320,1
60332,1
60339,1
60340,1
60342,1
60345,1
60346,1
60348,1
60352,1
60353,1
60355,1
60356,1
60357,1
60359,1
60360,1
60364,1
60371,1
60375,1
60387,1
60392,1
60394,1
60398,1
60400,1
60404,1
60405,1
60410,1
60416,1
60420,1
60423,1
60428,1
60430,1
60437,1
60438,1
60440,1
60441,1
60444,1
60446,1
60448,1
60449,1
60452,1
60454,1
60460,1
60468,1
60469,1
60478,1
60479,1
60489,1
60490,1
60504,1
60509,1
60513,1
60521,1
60522,1
60524,1
60527,1
60530,1
60531,1
60538,1
60544,1
60545,1
60546,1
60549,1
60553,1
60554,1
60556,1
60563,1
60566,1
60569,1
60582,1
60583,1
60584,1
60586,1
60587,1
60603,1
60608,1
60620,1
60627,1
60630,1
60636,1
60644,1
60668,1
60682,1
60686,1
60695,1
60697,1
60702,1
60703,1
60705,1
60731,1
60734,1
60739,1
60741,1
60749,1
60759,1
60760,1
60766,1
60771,1
60773,1
60800,1
60812,1
60821,1
60822,1
60825,1
60828,1
60838,1
60843,1
60844,1
60848,1
60853,1
60855,1
60869,1
60873,1
60874,1
60876,1
60885,1
60891,1
60894,1
60901,1
60907,1
60912,1
60917,1
60922,1
60929,1
60937,1
60939,1
60941,1
60947,1
60952,1
60953,1
60954,1
60958,1
60964,1
60966,1
60974,1
60975,1
60988,1
60990,1
61006,1
61010,1
61022,1
61023,1
61028,1
61029,1
61033,1
61042,1
61049,1
61054,1
61057,1
61059,1
61061,1
61064,1
61074,1
61078,1
61081,1
61082,1
61093,1
61100,1
61104,1
61106,1
61108,1
61112,1
61116,1
61118,1
61132,1
61136,1
61137,1
61139,1
61149,1
61150,1
61153,1
61159,1
61164,1
61170,1
61178,1
61182,1
61203,1
61210,1
61212,1
61217,1
61219,1
61223,1
61225,1
61230,1
61233,1
61235,1
61237,1
61243,1
61244,1
61245,1
61253,1
61255,1
61271,1
61275,1
61279,1
61284,1
61286,1
61291,1
61297,1
61298,1
61308,1
61313,1
61332,1
61346,1
61347,1
61350,1
61367,1
61371,1
61377,1
61379,1
61380,1
61381,1
61382,1
61383,1
61386,1
61389,1
61396,1
61401,1
61403,1
61404,1
61408,1
61410,1
61416,1
61418,1
61419,1
61420,1
61423,1
61434,1
61438,1
61439,1
61447,1
61450,1
61452,1
61457,1
61458,1
61463,1
61469,1
61471,1
61479,1
61493,1
61502,1
61503,1
61504,1
61505,1
61525,1
61530,1
61537,1
61553,1
61560,1
61565,1
61567,1
61570,1
61571,1
61575,1
61577,1
61578,1
61588,1
61591,1
61594,1
61595,1
61615,1
61628,1
61633,1
61635,1
61650,1
61653,1
61668,1
61676,1
61680,1
61683,1
61692,1
61701,1
61704,1
61706,1
61720,1
61723,1
61756,1
61761,1
61766,1
61778,1
61781,1
61789,1
61793,1
61805,1
61809,1
61820,1
61822,1
61825,1
61829,1
61830,1
61843,1
61848,1
61852,1
61857,1
61859,1
61869,1
61870,1
61874,1
61875,1
61884,1
61888,1
61896,1
61905,1
61917,1
61928,1
61929,1
61930,1
61937,1
61940,1
61941,1
61943,1
61944,1
61946,1
61951,1
61956,1
61965,1
61973,1
61974,1
61979,1
61980,1
61981,1
61983,1
61987,1
61992,1
61996,1
62000,1
62001,1
62006,1
62007,1
62015,1
62019,1
62025,1
62026,1
62030,1
62031,1
62032,1
62037,1
62043,1
62046,1
62054,1
62055,1
62056,1
62065,1
62066,1
62067,1
62075,1
62077,1
62104,1
62106,1
62107,1
62108,1
62112,1
62113,1
62122,1
62132,1
62136,1
62139,1
62149,1
62164,1
62185,1
62187,1
62199,1
62218,1
62235,1
62237,1
62239,1
62240,1
62246,1
62249,1
62268,1
62270,1
62276,1
62285,1
62289,1
62295,1
62299,1
62312,1
62314,1
62324,1
62325,1
62333,1
62335,1
62337,1
62342,1
62345,1
62352,1
62357,1
62362,1
62367,1
62369,1
62384,1
62394,1
62395,1
62403,1
62408,1
62409,1
62415,1
62425,1
62426,1
62427,1
62431,1
62436,1
62441,1
62443,1
62454,1
62457,1
62461,1
62464,1
62477,1
62478,1
62489,1
62491,1
62493,1
62498,1
62499,1
62509,1
62510,1
62521,1
62523,1
62524,1
62526,1
62527,1
62533,1
62536,1
62538,1
62539,1
62540,1
62541,1
62547,1
62549,1
62550,1
62559,1
62560,1
62563,1
62564,1
62571,1
62573,1
62584,1
62591,1
62593,1
62605,1
62611,1
62616,1
62623,1
62625,1
62629,1
62633,1
62644,1
62653,1
62654,1
62655,1
62657,1
62666,1
62667,1
62669,1
62687,1
62690,1
62694,1
62701,1
62702,1
62707,1
62708,1
62733,1
62739,1
62748,1
62749,1
62766,1
62770,1
62778,1
62782,1
62787,1
62807,1
62811,1
62814,1
62824,1
62826,1
62832,1
62837,1
62842,1
62844,1
62849,1
62855,1
62858,1
62866,1
62870,1
62877,1
62878,1
62880,1
62882,1
62883,1
62896,1
62897,1
62903,1
62907,1
62912,1
62922,1
62926,1
62929,1
62930,1
62932,1
62934,1
62935,1
62942,1
62943,1
62946,1
62957,1
62959,1
62962,1
62970,1
62971,1
62974,1
62976,1
62981,1
62994,1
62996,1
62997,1
63001,1
63004,1
63006,1
63007,1
63008,1
63023,1
63028,1
63030,1
63034,1
63038,1
63040,1
63042,1
63046,1
63049,1
63059,1
63062,1
63066,1
63079,1
63083,1
63095,1
63098,1
63099,1
63101,1
63107,1
63114,1
63124,1
63137,1
63138,1
63139,1
63145,1
63148,1
63152,1
63154,1
63157,1
63158,1
63167,1
63169,1
63183,1
63185,1
63186,1
63187,1
63190,1
63193,1
63195,1
63204,1
63206,1
63219,1
63225,1
63235,1
63261,1
63267,1
63268,1
63287,1
63302,1
63315,1
63324,1
63326,1
63328,1
63343,1
63357,1
63358,1
63359,1
63361,1
63362,1
63367,1
63377,1
63393,1
63394,1
63420,1
63421,1
63423,1
63429,1
63436,1
63437,1
63441,1
63443,1
63447,1
63450,1
63456,1
63459,1
63469,1
63473,1
63476,1
63483,1
63484,1
63487,1
63490,1
63493,1
63494,1
63501,1
63519,1
63521,1
63522,1
63523,1
63527,1
63533,1
63538,1
63540,1
63541,1
63542,1
63545,1
63546,1
63560,1
63570,1
63584,1
63588,1
63589,1
63591,1
63592,1
63593,1
63595,1
63598,1
63599,1
63600,1
63620,1
63623,1
63644,1
63651,1
63653,1
63656,1
63658,1
63677,0
63680,0
63682,0
63690,0
63691,0
63695,0
63696,0
63704,0
63712,0
63716,0
63717,0
63735,0
63745,0
63748,0
63752,0
63753,0
63758,0
63766,0
63773,0
63777,0
63780,0
63794,0
63798,0
63809,0
63810,0
63813,0
63824,0
63826,0
63830,0
63831,0
63838,0
63840,0
63842,0
63844,0
63845,0
63846,0
63847,0
63850,0
63853,0
63856,0
63857,0
63861,0
63863,0
63866,0
63867,0
63868,0
63874,0
63879,0
63881,0
63884,0
63885,0
63888,0
63891,0
63909,0
63910,0
63913,0
63918,0
63919,0
63924,0
63933,0
63938,0
63953,0
63959,0
63977,0
63979,0
63984,0
63986,0
63991,0
64002,0
64010,0
64026,0
64029,0
64030,0
64031,0
64038,0
64043,0
64044,0
64051,0
64052,0
64053,0
64071,0
64082,0
64083,0
64087,0
64106,0
64108,0
64113,0
64116,0
64132,0
64133,0
64141,0
64142,0
64144,0
64147,0
64148,0
64155,0
64157,0
64158,0
64160,0
64161,0
64184,0
64186,0
64196,0
64197,0
64198,0
64201,0
64203,0
64206,0
64207,0
64218,0
64236,0
64238,0
64244,0
64246,0
64256,0
64264,0
64267,0
64269,0
64270,0
64271,0
64272,0
64275,0
64280,0
64281,0
64283,0
64284,0
64296,0
64314,0
64318,0
64320,0
64324,0
64331,0
64339,0
64341,0
64342,0
64348,0
64354,0
64358,0
64359,0
64363,0
64370,0
64372,0
64374,0
64381,0
64385,0
64394,0
64397,0
64403,0
64419,0
64422,0
64427,0
64431,0
64432,0
64433,0
64437,0
64450,0
64458,0
64459,0
64471,0
64479,0
64482,0
64486,0
64497,0
64498,0
64502,0
64507,0
64515,0
64520,0
64533,0
64537,0
64540,0
64548,0
64550,0
64555,0
64564,0
64567,0
64573,0
64580,0
64581,0
64587,0
64589,0
64604,0
64605,0
64608,0
64611,0
64613,0
64616,0
64618,0
64620,0
64623,0
64624,0
64629,0
64632,0
64636,0
64649,0
64653,0
64654,0
64659,0
64663,0
64666,0
64672,0
64674,0
64682,0
64686,0
64689,0
64692,0
64693,0
64697,0
64700,0
64701,0
64702,0
64703,0
64707,0
64711,0
64719,0
64723,0
64728,0
64733,0
64737,0
64741,0
64754,0
64761,0
64763,0
64765,0
64766,0
64781,0
64783,0
64784,0
64790,0
64791,0
64793,0
64804,0
64805,0
64809,0
64811,0
64813,0
64815,0
64817,0
64824,0
64836,0
64840,0
64841,0
64842,0
64844,0
64845,0
64849,0
64856,0
64867,0
64890,0
64900,0
64904,0
64906,0
64910,0
64918,0
64920,0
64924,0
64944,0
64945,0
64952,0
64953,0
64960,0
64963,0
64966,0
64968,0
64972,0
64973,0
64979,0
64983,0
64995,0
64996,0
65002,0
65004,0
65019,0
65020,0
65023,0
65027,0
65028,0
65031,0
65032,0
65054,0
65061,0
65066,0
65069,0
65072,0
65075,0
65083,0
65086,0
65093,0
65094,0
65108,0
65128,0
65136,0
65138,0
65139,0
65144,0
65146,0
65153,0
65157,0
65165,0
65166,0
65168,0
65178,0
65180,0
65184,0
65188,0
65198,0
65205,0
65210,0
65213,0
65214,0
65222,0
65230,0
65232,0
65238,0
65239,0
65246,0
65250,0
65252,0
65262,0
65265,0
65271,0
65292,0
65293,0
65302,0
65306,0
65309,0
65311,0
65312,0
65318,0
65323,0
65326,0
65332,0
65336,0
65338,0
65343,0
65345,0
65347,0
65350,0
65353,0
65354,0
65367,0
65370,0
65371,0
65372,0
65380,0
65392,0
65393,0
65397,0
65401,0
65406,0
65408,0
65416,0
65424,0
65426,0
65438,0
65443,0
65447,0
65462,0
65465,0
65470,0
65472,0
65486,0
65489,0
65490,0
65497,0
65498,0
65500,0
65505,0
65508,0
65509,0
65513,0
65516,0
65522,0
65523,0
65524,0
65529,0
65532,0
65541,0
65545,0
65546,0
65547,0
65548,0
65551,0
65562,0
65564,0
65565,0
65582,0
65594,0
65599,0
65600,0
65604,0
65605,0
65607,0
65608,0
65611,0
65615,0
65619,0
65624,0
65627,0
65629,0
65630,0
65639,0
65641,0
65642,0
65649,0
65653,0
65660,0
65662,0
65668,0
65672,0
65673,0
65682,0
65684,0
65685,0
65693,0
65702,0
65726,0
65727,0
65728,0
65731,0
65733,0
65735,0
65747,0
65748,0
65749,0
65756,0
65757,0
65763,0
65765,0
65766,0
65769,0
65770,0
65771,0
65778,0
65790,0
65791,0
65792,0
65793,0
65795,0
65798,0
65808,0
65811,0
65823,0
65838,0
65839,0
65846,0
65848,0
65864,0
65865,0
65866,0
65870,0
65872,0
65877,0
65882,0
65892,0
65895,0
65900,0
65902,0
65906,0
65909,0
65912,0
65913,0
65915,0
65926,0
65929,0
65931,0
65932,0
65933,0
65937,0
65938,0
65942,0
65945,0
65958,0
65960,0
65973,0
65977,0
65978,0
65980,0
65985,0
65986,0
65987,0
65988,0
65991,0
65997,0
66001,0
66005,0
66010,0
66014,0
66016,0
66022,0
66024,0
66026,0
66029,0
66031,0
66033,0
66035,0
66040,0
66042,0
66047,0
66054,0
66055,0
66067,0
66071,0
66098,0
66101,0
66108,0
66116,0
66126,0
66138,0
66141,0
66143,0
66147,0
66151,0
66157,0
66164,0
66167,0
66170,0
66171,0
66174,0
66188,0
66194,0
66197,0
66204,0
66206,0
66214,0
66216,0
66218,0
66220,0
66227,0
66230,0
66233,0
66241,0
66247,0
66249,0
66252,0
66253,0
66257,0
66259,0
66261,0
66271,0
66273,0
66278,0
66290,0
66299,0
66301,0
66303,0
66304,0
66306,0
66307,0
66309,0
66312,0
66322,0
66324,0
66327,0
66336,0
66344,0
66346,0
66351,0
66354,0
66361,0
66364,0
66373,0
66376,0
66384,0
66393,0
66394,0
66397,0
66405,0
66408,0
66409,0
66410,0
66416,0
66424,0
66427,0
66429,0
66432,0
66433,0
66435,0
66437,0
66442,0
66444,0
66445,0
66446,0
66455,0
66462,0
66463,0
66467,0
66469,0
66484,0
66488,0
66490,0
66491,0
66493,0
66499,0
66504,0
66515,0
66517,0
66519,0
66520,0
66522,0
66528,0
66529,0
66533,0
66537,0
66540,0
66542,0
66545,0
66552,0
66553,0
66555,0
66559,0
66562,0
66570,0
66574,0
66575,0
66581,0
66584,0
66585,0
66588,0
66593,0
66606,0
66613,0
66617,0
66621,0
66624,0
66626,0
66627,0
66629,0
66631,0
66633,0
66635,0
66637,0
66642,0
66644,0
66645,0
66649,0
66650,0
66671,0
66678,0
66688,0
66691,0
66698,0
66715,0
66717,0
66718,0
66721,0
66723,0
66724,0
66728,0
66734,0
66738,0
66746,0
66749,0
66756,0
66765,0
66775,0
66777,0
66783,0
66786,0
66792,0
66793,0
66802,0
66809,0
66813,0
66817,0
66819,0
66822,0
66823,0
66824,0
66828,0
66834,0
66840,0
66847,0
66850,0
66855,0
66856,0
66861,0
66862,0
66864,0
66865,0
66868,0
66871,0
66877,0
66885,0
66887,0
66891,0
66895,0
66902,0
66906,0
66909,0
66914,0
66917,0
66919,0
66921,0
66928,0
66932,0
66940,0
66943,0
66944,0
66946,0
66949,0
66955,0
66956,0
66958,0
66960,0
66963,0
66964,0
66968,0
66973,0
66999,0
67003,0
67013,0
67014,0
67021,0
67028,0
67031,0
67032,0
67035,0
67050,0
67053,0
67058,0
67064,0
67067,0
67069,0
67079,0
67084,0
67100,0
67111,0
67112,0
67130,0
67138,0
67140,0
67142,0
67164,0
67173,0
67175,0
67188,0
67200,0
67203,0
67209,0
67214,0
67222,0
67226,0
67228,0
67229,0
67235,0
67238,0
67240,0
67246,0
67247,0
67250,0
67253,0
67272,0
67273,0
67276,0
67280,0
67285,0
67286,0
67290,0
67291,0
67305,0
67315,0
67323,0
67324,0
67326,0
67329,0
67331,0
67339,0
67344,0
67347,0
67348,0
67350,0
67360,0
67364,0
67371,0
67374,0
67380,0
67382,0
67384,0
67390,0
67397,0
67398,0
67409,0
67416,0
67417,0
67418,0
67423,0
67430,0
67440,0
67445,0
67450,0
67455,0
67458,0
67459,0
67466,0
67469,0
67475,0
67483,0
67487,0
67490,0
67494,0
67502,0
67504,0
67519,0
67528,0
67532,0
67534,0
67542,0
67544,0
67546,0
67547,0
67548,0
67554,0
67560,0
67561,0
67565,0
67574,0
67576,0
67579,0
67583,0
67588,0
67589,0
67606,0
67609,0
67618,0
67623,0
67628,0
67631,0
67633,0
67636,0
67642,0
67643,0
67646,0
67658,0
67661,0
67672,0
67675,0
67677,0
67688,0
67698,0
67702,0
67712,0
67714,0
67717,0
67721,0
67729,0
67734,0
67743,0
67745,0
67747,0
67759,0
67773,0
67776,0
67785,0
67791,0
67793,0
67796,0
67799,0
67800,0
67801,0
67802,0
67813,0
67818,0
67829,0
67835,0
67836,0
67837,0
67840,0
67841,0
67844,0
67850,0
67855,0
67856,0
67859,0
67868,0
67870,0
67871,0
67878,0
67887,0
67893,0
67902,0
67906,0
67907,0
67909,0
67915,0
67919,0
67937,0
67960,0
67971,0
67973,0
67978,0
67982,0
67992,0
67993,0
67999,0
68007,0
68008,0
68014,0
68020,0
68021,0
68023,0
68029,0
68031,0
68032,0
68043,0
68045,0
68046,0
68048,0
68050,0
68052,0
68053,0
68058,0
68063,0
68064,0
68067,0
68074,0
68076,0
68077,0
68081,0
68083,0
68084,0
68097,0
68098,0
68101,0
68102,0
68104,0
68105,0
68112,0
68114,0
68117,0
68120,0
68137,0
68140,0
68143,0
68149,0
68150,0
68152,0
68153,0
68159,0
68164,0
68165,0
68167,0
68169,0
68172,0
68181,0
68184,0
68185,0
68187,0
68191,0
68200,0
68206,0
68216,0
68223,0
68227,0
68236,0
68242,0
68243,0
68244,0
68245,0
68246,0
68247,0
68251,0
68258,0
68260,0
68263,0
68265,0
68273,0
68291,0
68305,0
68309,0
68311,0
68325,0
68329,0
68330,0
68344,0
68349,0
68358,0
68362,0
68368,0
68390,0
68398,0
68403,0
68408,0
68410,0
68411,0
68415,0
68424,0
68425,0
68443,0
68444,0
68456,0
68466,0
68467,0
68492,0
68495,0
68503,0
68519,0
68527,0
68536,0
68543,0
68551,0
68554,0
68563,0
68564,0
68568,0
68572,0
68578,0
68580,0
68585,0
68588,0
68599,0
68607,0
68619,0
68625,0
68628,0
68630,0
68635,0
68642,0
68648,0
68649,0
68652,0
68664,0
68672,0
68687,0
68688,0
68690,0
68692,0
68696,0
68697,0
68712,0
68713,0
68714,0
68715,0
68716,0
68718,0
68721,0
68729,0
68731,0
68748,0
68749,0
68769,0
68786,0
68790,0
68795,0
68798,0
68803,0
68806,0
68809,0
68837,0
68843,0
68846,0
68864,0
68865,0
68869,0
68871,0
68876,0
68883,0
68891,0
68895,0
68898,0
68908,0
68911,0
68915,0
68918,0
68922,0
68925,0
68926,0
68929,0
68930,0
68931,0
68935,0
68940,0
68941,0
68942,0
68943,0
68944,0
68947,0
68962,0
68967,0
68969,0
68977,0
68988,0
68992,0
68995,0
68996,0
69000,0
69011,0
69012,0
69022,0
69033,0
69037,0
69059,0
69060,0
69065,0
69077,0
69087,0
69089,0
69091,0
69093,0
69121,0
69130,0
69134,0
69138,0
69139,0
69149,0
69154,0
69158,0
69159,0
69167,0
69173,0
69176,0
69184,0
69186,0
69192,0
69197,0
69210,0
69218,0
69225,0
69227,0
69228,0
69242,0
69246,0
69247,0
69249,0
69267,0
69268,0
69279,0
69280,0
69281,0
69286,0
69290,0
69296,0
69300,0
69305,0
69310,0
69326,0
69328,0
69329,0
69336,0
69357,0
69358,0
69360,0
69366,0
69368,0
69375,0
69379,0
69388,0
69389,0
69410,0
69418,0
69432,0
69433,0
69436,0
69437,0
69442,0
69449,0
69451,0
69460,0
69462,0
69467,0
69470,0
69471,0
69490,0
69499,0
69508,0
69511,0
69525,0
69532,0
69535,0
69541,0
69545,0
69548,0
69550,0
69555,0
69564,0
69580,0
69584,0
69594,0
69598,0
69603,0
69609,0
69623,0
69655,0
69656,0
69660,0
69663,0
69683,0
69688,0
69691,0
69701,0
69706,0
69714,0
69719,0
69722,0
69727,0
69729,0
69733,0
69738,0
69752,0
69755,0
69779,0
69781,0
69787,0
69795,0
69800,0
69816,0
69825,0
69826,0
69827,0
69831,0
69848,0
69850,0
69854,0
69858,0
69863,0
69866,0
69868,0
69884,0
69885,0
69890,0
69903,0
69913,0
69933,0
69936,0
69937,0
69944,0
69946,0
69949,0
69956,0
69961,0
69977,0
69984,0
69994,0
69995,0
69997,0
70007,0
70009,0
70013,0
70014,0
70026,0
70036,0
70038,0
70047,0
70060,0
70061,0
70065,0
70070,0
70076,0
70081,0
70092,0
