time,spoofed
70134,0
70137,0
70148,0
70155,0
70158,0
70160,0
70163,0
70176,0
70179,0
70181,0
70185,0
70210,0
70214,0
70219,0
70225,0
70236,0
70242,0
70247,0
70248,0
70255,0
70260,0
70265,0
70271,0
70285,0
70287,0
70293,0
70306,0
70322,0
70327,0
70333,0
70349,0
70357,0
70360,0
70361,0
70368,0
70370,0
70377,0
70398,0
70399,0
70406,0
70434,0
70439,0
70443,0
70450,0
70454,0
70462,0
70466,0
70474,0
70475,0
70477,0
70479,0
70486,0
70487,0
70488,0
70489,0
70516,0
70519,0
70521,0
70524,0
70543,0
70552,0
70577,0
70585,0
70593,0
70601,0
70602,0
70605,0
70640,0
70641,0
70643,0
70645,0
70647,0
70649,0
70655,0
70662,0
70671,0
70674,0
70675,0
70686,0
70688,0
70689,0
70695,0
70696,0
70700,0
70714,0
70719,0
70722,0
70726,0
70729,0
70731,0
70740,0
70745,0
70747,0
70765,0
70767,0
70769,0
70780,0
70782,0
70783,0
70790,0
70792,0
70812,0
70821,0
70824,0
70838,0
70841,0
70844,0
70846,0
70848,0
70850,0
70854,0
70856,0
70864,0
70868,0
70870,0
70871,0
70876,0
70880,0
70891,0
70893,0
70897,0
70906,0
70913,0
70915,0
70917,0
70920,0
70921,0
70925,0
70930,0
70934,0
70935,0
70950,0
70955,0
70958,0
70965,0
70966,0
70968,0
70969,0
70971,0
70974,0
70983,0
70997,0
70998,0
71001,0
71002,0
71010,0
71011,0
71021,0
71027,0
71037,0
71038,0
71043,0
71052,0
71057,0
71059,0
71062,0
71066,0
71070,0
71071,0
71072,0
71073,0
71085,0
71087,0
71089,0
71095,0
71101,0
71110,0
71112,0
71127,0
71130,0
71138,0
71141,0
71150,0
71153,0
71168,0
71169,0
71173,0
71176,0
71179,0
71188,0
71202,0
71203,0
71206,0
71208,0
71213,0
71214,0
71231,0
71250,0
71265,0
71267,0
71268,0
71269,0
71274,0
71282,0
71291,0
71293,0
71302,0
71312,0
71319,0
71320,0
71326,0
71327,0
71338,0
71340,0
71345,0
71362,0
71365,0
71366,0
71375,0
71386,0
71394,0
71398,0
71408,0
71410,0
71419,0
71423,0
71425,0
71429,0
71431,0
71432,0
71435,0
71437,0
71446,0
71447,0
71448,0
71450,0
71456,0
71467,0
71468,0
71480,0
71485,0
71490,0
71498,0
71499,0
71502,0
71506,0
71508,0
71510,0
71519,0
71524,0
71529,0
71533,0
71536,0
71540,0
71551,0
71553,0
71569,0
71578,0
71580,0
71582,0
71592,0
71594,0
71604,0
71613,0
71615,0
71619,0
71625,0
71635,0
71636,0
71643,0
71645,0
71675,0
71684,0
71686,0
71708,0
71716,0
71722,0
71723,0
71730,0
71735,0
71753,0
71754,0
71762,0
71769,0
71778,0
71780,0
71785,0
71789,0
71791,0
71798,0
71803,0
71809,0
71814,0
71816,0
71822,0
71825,0
71826,0
71827,0
71833,0
71840,0
71844,0
71859,0
71863,0
71869,0
71888,0
71902,0
71903,0
71911,0
71916,0
71926,0
71930,0
71937,0
71942,0
71945,0
71950,0
71962,0
71976,0
71997,0
72002,0
72015,0
72019,0
72023,0
72027,0
72036,0
72050,0
72055,0
72061,0
72080,0
72085,0
72101,0
72111,0
72117,0
72118,0
72122,0
72124,0
72135,0
72142,0
72146,0
72155,0
72170,0
72172,0
72178,0
72182,0
72190,0
72199,0
72203,0
72207,0
72209,0
72217,0
72218,0
72220,0
72231,0
72238,0
72245,0
72246,0
72250,0
72254,0
72275,0
72276,0
72281,0
72284,0
72286,0
72287,0
72288,0
72292,0
72298,0
72299,0
72309,0
72319,0
72321,0
72336,0
72347,0
72350,0
72352,0
72355,0
72366,0
72367,0
72373,0
72377,0
72378,0
72381,0
72383,0
72388,0
72389,0
72393,0
72409,0
72412,0
72415,0
72417,0
72430,0
72444,0
72449,0
72454,0
72468,0
72469,0
72475,0
72482,0
72483,0
72510,0
72524,0
72528,0
72529,0
72535,0
72537,0
72556,0
72564,0
72595,0
72608,0
72617,0
72619,0
72622,0
72626,0
72633,0
72634,0
72646,0
72668,0
72669,0
72674,0
72678,0
72683,0
72685,0
72687,0
72691,0
72694,0
72704,0
72705,0
72712,0
72717,0
72722,0
72724,0
72727,0
72733,0
72736,0
72745,0
72748,0
72761,0
72764,0
72773,0
72780,0
72788,0
72797,0
72800,0
72811,0
72812,0
72816,0
72832,0
72843,0
72846,0
72847,0
72853,0
72860,0
72868,0
72878,0
72884,0
72889,0
72891,0
72896,0
72899,0
72902,0
72909,0
72915,0
72916,0
72928,0
72953,0
72966,0
72967,0
72980,0
72983,0
72984,0
72991,0
73017,0
73021,0
73028,0
73035,0
73055,0
73061,0
73063,0
73068,0
73079,0
73080,0
73081,0
73083,0
73084,0
73088,0
73089,0
73092,0
73093,0
73094,0
73105,0
73109,0
73128,0
73135,0
73136,0
73143,0
73150,0
73159,0
73161,0
73165,0
73166,0
73174,0
73178,0
73185,0
73186,0
73189,0
73190,0
73192,0
73195,0
73199,0
73220,0
73224,0
73233,0
73237,0
73238,0
73241,0
73246,0
73248,0
73250,0
73252,0
73260,0
73264,0
73265,0
73266,0
73279,0
73283,0
73290,0
73296,0
73297,0
73298,0
73319,0
73320,0
73324,0
73330,0
73337,0
73340,0
73361,0
73364,0
73399,0
73405,0
73412,0
73413,0
73418,0
73429,0
73433,0
73437,0
73443,0
73445,0
73449,0
73456,0
73457,0
73463,0
73474,0
73490,0
73493,0
73496,0
73499,0
73510,0
73517,0
73527,0
73534,0
73542,0
73544,0
73547,0
73556,0
73560,0
73566,0
73571,0
73578,0
73580,0
73582,0
73583,0
73593,0
73597,0
73600,0
73603,0
73611,0
73612,0
73615,0
73616,0
73627,0
73628,0
73631,0
73645,0
73647,0
73649,0
73655,0
73658,0
73669,0
73679,0
73682,0
73686,0
73692,0
73693,0
73716,0
73732,0
73736,0
73737,0
73738,0
73740,0
73768,0
73771,0
73775,0
73778,0
73784,0
73785,0
73794,0
73797,0
73801,0
73806,0
73811,0
73817,0
73818,0
73823,0
73835,0
73845,0
73856,0
73867,0
73869,0
73872,0
73875,0
73881,0
73885,0
73889,0
73890,0
73891,0
73893,0
73910,0
73919,0
73922,0
73923,0
73932,0
73940,0
73941,0
73951,0
73956,0
73958,0
73968,0
73976,0
73987,0
73992,0
73994,0
73998,0
74001,0
74004,0
74015,0
74016,0
74018,0
74020,0
74026,0
74031,0
74050,0
74065,0
74070,0
74074,0
74079,0
74080,0
74090,0
74091,0
74103,0
74113,0
74115,0
74118,0
74127,0
74129,0
74137,0
74138,0
74146,0
74147,0
74150,0
74156,0
74179,0
74182,0
74189,0
74200,0
74203,0
74206,0
74208,0
74209,0
74212,0
74215,0
74219,0
74223,0
74227,0
74232,0
74235,0
74241,0
74245,0
74246,0
74248,0
74254,0
74257,0
74261,0
74263,0
74267,0
74270,0
74272,0
74277,0
74278,0
74281,0
74287,0
74291,0
74293,0
74297,0
74299,0
74300,0
74304,0
74309,0
74311,0
74325,0
74328,0
74341,0
74365,0
74366,0
74370,0
74373,0
74374,0
74376,0
74380,0
74390,0
74406,0
74411,0
74412,0
74417,0
74419,0
74423,0
74425,0
74439,0
74441,0
74445,0
74465,0
74478,0
74489,0
74499,0
74505,0
74507,0
74531,0
74537,0
74540,0
74549,0
74550,0
74554,0
74558,0
74560,0
74564,0
74565,0
74567,0
74568,0
74576,0
74579,0
74592,0
74618,0
74621,0
74625,0
74626,0
74632,0
74635,0
74648,0
74652,0
74664,0
74665,0
74666,0
74667,0
74674,0
74679,0
74684,0
74687,0
74688,0
74692,0
74693,0
74694,0
74696,0
74701,0
74703,0
74704,0
74725,0
74744,0
74767,0
74769,0
74780,0
74783,0
74785,0
74794,0
74804,0
74806,0
74807,0
74818,0
74819,0
74832,0
74837,0
74838,0
74839,0
74844,0
74846,0
74863,0
74873,0
74891,0
74893,0
74915,0
74923,0
74940,0
74944,0
74985,0
74990,0
75013,0
75014,0
75022,0
75024,0
75040,0
75048,0
75058,0
75059,0
75060,0
75070,0
75073,0
75076,0
75082,0
75084,0
75088,0
75091,0
75092,0
75093,0
75095,0
75108,0
75119,0
75124,0
75127,0
75133,0
75143,0
75151,0
75152,0
75160,0
75162,0
75166,0
75187,0
75200,0
75227,0
75238,0
75241,0
75243,0
75260,0
75276,0
75277,0
75278,0
75280,0
75283,0
75284,0
75285,0
75289,0
75290,0
75296,0
75297,0
75307,0
75314,0
75322,0
75323,0
75324,0
75331,0
75333,0
75336,0
75349,0
75351,0
75367,0
75373,0
75382,0
75385,0
75387,0
75391,0
75400,0
75401,0
75405,0
75406,0
75409,0
75412,0
75421,0
75427,0
75433,0
75435,0
75436,0
75438,0
75449,0
75452,0
75455,0
75456,0
75459,0
75460,0
75464,0
75470,0
75474,0
75492,0
75504,0
75506,0
75507,0
75508,0
75518,0
75519,0
75520,0
75532,0
75533,0
75535,0
75541,0
75542,0
75543,0
75549,0
75553,0
75563,0
75570,0
75573,0
75578,0
75581,0
75584,0
75587,0
75594,0
75604,0
75605,0
75608,0
75615,0
75618,0
75623,0
75629,0
75640,0
75642,0
75647,0
75654,0
75657,0
75658,0
75661,0
75662,0
75665,0
75666,0
75667,0
75671,0
75685,0
75689,0
75696,0
75697,0
75701,0
75714,0
75718,0
75722,0
75743,0
75747,0
75758,0
75760,0
75767,0
75768,0
75777,0
75779,0
75781,0
75789,0
75796,0
75803,0
75808,0
75815,0
75819,0
75826,0
75828,0
75830,0
75839,0
75842,0
75843,0
75849,0
75854,0
75855,0
75858,0
75859,0
75873,0
75874,0
75875,0
75885,0
75898,0
75900,0
75906,0
75908,0
75910,0
75912,0
75929,0
75935,0
75939,0
75945,0
75949,0
75950,0
75969,0
75975,0
75980,0
75989,0
75994,0
75998,0
76025,0
76032,0
76033,0
76036,0
76042,0
76050,0
76057,0
76059,0
76084,0
76094,0
76103,0
76104,0
76114,0
76118,0
76125,0
76126,0
76128,0
76131,0
76132,0
76135,0
76136,0
76148,0
76151,0
76153,0
76156,0
76158,0
76159,0
76174,0
76181,0
76182,0
76186,0
76187,0
76194,0
76214,0
76233,0
76248,0
76253,0
76254,0
76262,0
76263,0
76278,0
76282,0
76287,0
76289,0
76290,0
76292,0
76294,0
76299,0
76301,0
76308,0
76310,0
76322,0
76342,0
76356,0
76360,0
76365,0
76366,0
76368,0
76369,0
76374,0
76379,0
76387,0
76392,0
76408,0
76413,0
76431,0
76476,0
76493,0
76500,0
76505,0
76507,0
76512,0
76515,0
76520,0
76525,0
76531,0
76534,0
76545,0
76552,0
76553,0
76560,0
76564,0
76567,0
76590,0
76591,0
76605,0
76616,0
76622,0
76638,0
76641,0
76648,0
76652,0
76654,0
76657,0
76658,0
76659,0
76660,0
76661,0
76663,0
76664,0
76669,0
76672,0
76673,0
76678,0
76679,0
76686,0
76701,0
76702,0
76703,0
76711,0
76715,0
76720,0
76722,0
76726,0
76732,0
76739,0
76750,0
76752,0
76762,0
76771,0
76774,0
76778,0
76779,0
76783,0
76795,0
76797,0
76804,0
76816,0
76818,0
76821,0
76829,0
76830,0
76845,0
76850,0
76863,0
76865,0
76868,0
76896,0
76897,0
76900,0
76908,0
76916,0
76919,0
76921,0
76922,0
76926,0
76928,0
76943,0
76949,0
76961,0
76968,0
76973,0
76975,0
76977,0
76992,0
76995,0
77012,0
77015,0
77019,0
77022,0
77031,0
77034,0
77038,0
77054,0
77061,0
77062,0
77066,0
77067,0
77080,0
77086,0
77090,0
77101,0
77110,0
77127,0
77136,0
77138,0
77139,0
77153,0
77155,0
77157,0
77158,0
77160,0
77170,0
77181,0
77189,0
77193,0
77202,0
77211,0
77215,0
77219,0
77224,0
77231,0
77232,0
77234,0
77235,0
77259,0
77261,0
77269,0
77271,0
77277,0
77279,0
77285,0
77287,0
77291,0
77306,0
77311,0
77316,0
77325,0
77327,0
77328,0
77330,0
77353,0
77358,0
77363,0
77368,0
77370,0
77378,0
77379,0
77382,0
77383,0
77385,0
77386,0
77389,0
77399,0
77411,0
77424,0
77429,0
77436,0
77448,0
77449,0
77454,0
77459,0
77464,0
77469,0
77473,0
77483,0
77484,0
77521,0
77533,0
77538,0
77548,0
77556,0
77559,0
77560,0
77563,0
77567,0
77570,0
77573,0
77575,0
77588,0
77593,0
77604,0
77611,0
77620,0
77622,0
77644,0
77670,0
77671,0
77676,0
77685,0
77698,0
77701,0
77705,0
77716,0
77725,0
77730,0
77733,0
77763,0
77781,0
77783,0
77787,0
77791,0
77798,0
77800,0
77801,0
77809,0
77814,0
77837,0
77840,0
77841,0
77849,0
77852,0
77853,0
77855,0
77864,0
77869,0
77875,0
77882,0
77885,0
77894,0
77896,0
77899,0
77901,0
77903,0
77908,0
77916,0
77921,0
77927,0
77939,0
77940,0
77947,0
77957,0
77961,0
77967,0
77968,0
77970,0
77974,0
77981,0
77986,0
77994,0
78004,0
78012,0
78018,0
78026,0
78027,0
78033,0
78037,0
78038,0
78059,0
78079,0
78082,0
78085,0
78094,0
78096,0
78097,0
78100,0
78105,0
78118,0
78119,0
78123,0
78126,0
78147,0
78159,0
78183,0
78184,0
78198,0
78199,0
78200,0
78218,0
78224,0
78227,0
78229,0
78231,0
78238,0
78243,0
78246,0
78252,0
78264,0
78278,0
78291,0
78296,0
78298,0
78299,0
78301,0
78307,0
78308,0
78326,0
78329,0
78330,0
78338,0
78345,0
78353,0
78363,0
78364,0
78365,0
78366,0
78368,0
78371,0
78378,0
78383,0
78384,0
78386,0
78402,0
78421,0
78436,0
78437,0
78439,0
78442,0
78447,0
78451,0
78461,0
78466,0
78469,0
78473,0
78478,0
78480,0
78481,0
78489,0
78493,0
78502,0
78506,0
78511,0
78512,0
78515,0
78519,0
78522,0
78523,0
78525,0
78531,0
78536,0
78543,0
78544,0
78548,0
78551,0
78558,0
78560,0
78563,0
78568,0
78572,0
78574,0
78582,0
78589,0
78593,0
78607,0
78608,0
78609,0
78613,0
78623,0
78636,0
78646,0
78649,0
78652,0
78655,0
78656,0
78657,0
78663,0
78664,0
78678,0
78679,0
78689,0
78699,0
78708,0
78709,0
78715,0
78719,0
78726,0
78735,0
78742,0
78745,0
78749,0
78758,0
78770,0
78771,0
78774,0
78781,0
78787,0
78788,0
78799,0
78803,0
78808,0
78811,0
78815,0
78819,0
78825,0
78830,0
78831,0
78836,0
78846,0
78849,0
78854,0
78858,0
78867,0
78877,0
78878,0
78880,0
78881,0
78886,0
78889,0
78893,0
78904,0
78910,0
78940,0
78941,0
78942,0
78962,0
78986,0
79000,0
79004,0
79012,0
79016,0
79017,0
79018,0
79023,0
79035,0
79061,0
79063,0
79064,0
79070,0
79072,0
79097,0
79100,0
79102,0
79107,0
79109,0
79140,0
79147,0
79151,0
79158,0
79160,0
79165,0
79176,0
79189,0
79198,0
79201,0
79202,0
79205,0
79208,0
79213,0
79218,0
79222,0
79223,0
79234,0
79236,0
79242,0
79252,0
79253,0
79259,0
79261,0
79262,0
79263,0
79267,0
79275,0
79277,0
79280,0
79294,0
79299,0
79306,0
79319,0
79320,0
79325,0
79338,0
79341,0
79345,0
79356,0
79374,0
79375,0
79377,0
79389,0
79412,0
79420,0
79430,0
79432,0
79435,0
79439,0
79448,0
79449,0
79450,0
79467,0
79472,0
79473,0
79475,0
79477,0
79483,0
79487,0
79499,0
79500,0
79503,0
79504,0
79513,0
79515,0
79517,0
79521,0
79522,0
79528,0
79529,0
79539,0
79546,0
79549,0
79559,0
79569,0
79570,0
79573,0
79574,0
79580,0
79610,0
79616,0
79624,0
79628,0
79630,0
79641,0
79642,0
79645,0
79649,0
79653,0
79655,0
79662,0
79666,0
79667,0
79673,0
79674,0
79675,0
79689,0
79692,0
79693,0
79703,0
79705,0
79718,0
79720,0
79723,0
79726,0
79736,0
79750,0
79762,0
79779,0
79782,0
79788,0
79789,0
79793,0
79799,0
79805,0
79815,0
79817,0
79821,0
79829,0
79837,0
79842,0
79845,0
79871,0
79900,0
79912,0
79928,0
79929,0
79939,0
79946,0
79965,0
79967,0
79969,0
79976,0
79982,0
79985,0
79989,0
80007,0
80008,0
80016,0
80018,0
80020,0
80039,0
80040,0
80044,0
80052,0
80062,0
80074,0
80079,0
80080,0
80103,0
80107,0
80108,0
80113,0
80125,0
80127,0
80131,0
80133,0
80137,0
80140,0
80141,0
80155,0
80163,0
80165,0
80168,0
80184,0
80192,0
80200,0
80203,0
80211,0
80216,0
80221,0
80222,0
80233,0
80235,0
80238,0
80244,0
80253,0
80254,0
80259,0
80264,0
80265,0
80273,0
80284,0
80296,0
80298,0
80312,0
80321,0
80326,0
80331,0
80337,0
80356,0
80360,0
80365,0
80372,0
80373,0
80374,0
80375,0
80386,0
80399,0
80401,0
80406,0
80412,0
80431,0
80434,0
80453,0
80464,0
80469,0
80487,0
80499,0
80510,0
80515,0
80518,0
80521,0
80522,0
80523,0
80530,0
80542,0
80545,0
80546,0
80550,0
80554,0
80563,0
80577,0
80581,0
80597,0
80599,0
80600,0
80614,0
80615,0
80616,0
80620,0
80625,0
80630,0
80640,0
80641,0
80644,0
80653,0
80655,0
80662,0
80664,0
80667,0
80668,0
80669,0
80672,0
80676,0
80683,0
80691,0
80711,0
80727,0
80729,0
80731,0
80732,0
80738,0
80746,0
80747,0
80752,0
80757,0
80785,0
80786,0
80792,0
80800,0
80807,0
80809,0
80814,0
80816,0
80818,0
80822,0
80823,0
80824,0
80825,0
80852,0
80855,0
80859,0
80864,0
80865,0
80869,0
80872,0
80875,0
80882,0
80885,0
80887,0
80888,0
80895,0
80899,0
80901,0
80902,0
80904,0
80908,0
80909,0
80912,0
80914,0
80917,0
80919,0
80929,0
80933,0
80941,0
80952,0
80957,0
80971,0
80983,0
80984,0
80988,0
80991,0
80996,0
80997,0
81016,0
81018,0
81025,0
81026,0
81048,0
81057,0
81062,0
81064,0
81067,0
81073,0
81075,0
81086,0
81092,0
81116,0
81120,0
81134,0
81137,0
81140,0
81146,0
81148,0
81159,0
81161,0
81170,0
81195,0
81196,0
81200,0
81204,0
81211,0
81214,0
81220,0
81223,0
81235,0
81243,0
81248,0
81251,0
81255,0
81259,0
81262,0
81264,0
81268,0
81270,0
81282,0
81292,0
81300,0
81309,0
81320,0
81332,0
81334,0
81335,0
81339,0
81343,0
81346,0
81359,0
81362,0
81378,0
81381,0
81389,0
81418,0
81423,0
81427,0
81436,0
81439,0
81447,0
81451,0
81459,0
81466,0
81470,0
81486,0
81490,0
81496,0
81501,0
81504,0
81509,0
81524,0
81529,0
81533,0
81551,0
81555,0
81559,0
81572,0
81574,0
81575,0
81587,0
81609,0
81619,0
81634,0
81638,0
81640,0
81646,0
81659,0
81660,0
81665,0
81678,0
81684,0
81695,0
81705,0
81707,0
81719,0
81731,0
81766,0
81768,0
81769,0
81770,0
81771,0
81777,0
81784,0
81800,0
81808,0
81809,0
81820,0
81832,0
81847,0
81855,0
81862,0
81863,0
81864,0
81865,0
81868,0
81871,0
81875,0
81882,0
81891,0
81893,0
81894,0
81900,0
81905,0
81909,0
81922,0
81932,0
81935,0
81936,0
81938,0
81939,0
81943,0
81945,0
81946,0
81954,0
81958,0
81959,0
81960,0
81965,0
81980,0
81983,0
81991,0
81992,0
81995,0
82030,0
82038,0
82043,0
82044,0
82048,0
82054,0
82055,0
82063,0
82070,0
82074,0
82080,0
82081,0
82082,0
82083,0
82098,0
82109,0
82126,0
82134,0
82135,0
82137,0
82157,0
82161,0
82167,0
82179,0
82188,0
82195,0
82197,0
82201,0
82209,0
82211,0
82213,0
82234,0
82235,0
82243,0
82250,0
82253,0
82254,0
82259,0
82262,0
82269,0
82276,0
82278,0
82285,0
82289,0
82294,0
82295,0
82298,0
82301,0
82305,0
82309,0
82319,0
82323,0
82329,0
82333,0
82336,0
82337,0
82339,0
82347,0
82356,0
82358,0
82359,0
82361,0
82365,0
82369,0
82371,0
82376,0
82380,0
82381,0
82389,0
82404,0
82411,0
82421,0
82425,0
82426,0
82434,0
82439,0
82441,0
82457,0
82461,0
82475,0
82478,0
82485,0
82489,0
82495,0
82498,0
82507,0
82508,0
82509,0
82513,0
82518,0
82519,0
82521,0
82530,0
82534,0
82541,0
82544,0
82549,0
82553,0
82560,0
82565,0
82571,0
82587,0
82595,0
82597,0
82598,0
82610,0
82627,0
82631,0
82642,0
82647,0
82649,0
82657,0
82666,0
82668,0
82685,0
82697,0
82700,0
82718,0
82723,0
82732,0
82736,0
82747,0
82749,0
82751,0
82763,0
82771,0
82772,0
82778,0
82800,0
82811,0
82814,0
82827,0
82843,0
82847,0
82864,0
82881,0
82885,0
82893,0
82904,0
82906,0
82909,0
82917,0
82918,0
82930,0
82935,0
82940,0
82941,0
82948,0
82962,0
82966,0
82968,0
82975,0
82979,0
82985,0
82989,0
82998,0
83010,0
83017,0
83018,0
83020,0
83032,0
83039,0
83041,0
83046,0
83048,0
83050,0
83055,0
83057,0
83067,0
83078,0
83083,0
83091,0
83096,0
83103,0
83104,0
83107,0
83120,0
83123,0
83132,0
83133,0
83158,0
83159,0
83167,0
83185,0
83199,0
83200,0
83205,0
83215,0
83217,0
83227,0
83230,0
83233,0
83234,0
83240,0
83241,0
83248,0
83251,0
83254,0
83269,0
83276,0
83284,0
83288,0
83292,0
83295,0
83296,0
83309,0
83313,0
83314,0
83317,0
83341,0
83347,0
83348,0
83357,0
83368,0
83371,0
83376,0
83377,0
83379,0
83380,0
83381,0
83383,0
83389,0
83391,0
83392,0
83395,0
83401,0
83404,0
83406,0
83424,0
83429,0
83438,0
83457,0
83459,0
83465,0
83469,0
83474,0
83480,0
83487,0
83495,0
83515,0
83517,0
83523,0
83524,0
83539,0
83540,0
83547,0
83553,0
83555,0
83556,0
83571,0
83582,0
83586,0
83602,0
83604,0
83608,0
83626,0
83633,0
83634,0
83635,0
83636,0
83638,0
83645,0
83646,0
83648,0
83650,0
83652,0
83655,0
83660,0
83666,0
83667,0
83670,0
83684,0
83688,0
83689,0
83712,0
83713,0
83725,0
83726,0
83729,0
83734,0
83738,0
83740,0
83742,0
83743,0
83749,0
83750,0
83761,0
83762,0
83768,0
83771,0
83772,0
83777,0
83778,0
83787,0
83798,0
83809,0
83831,0
83832,0
83845,0
83847,0
83860,0
83863,0
83867,0
83872,0
83877,0
83882,0
83887,0
83893,0
83895,0
83896,0
83908,0
83909,0
83913,0
83914,0
83915,0
83921,0
83928,0
83939,0
83947,0
83950,0
83955,0
83957,0
83970,0
83976,0
83992,0
83998,0
84013,0
84017,0
84024,0
84025,0
84034,0
84047,0
84053,0
84056,0
84082,0
84084,0
84085,0
84090,0
84091,0
84092,0
84095,0
84099,0
84101,0
84102,0
84104,0
84116,0
84132,0
84143,0
84145,0
84161,0
84169,0
84188,0
84189,0
84193,0
84195,0
84196,0
84197,0
84198,0
84199,0
84212,0
84221,0
84227,0
84245,0
84250,0
84253,0
84257,0
84264,0
84271,0
84273,0
84280,0
84286,0
84294,0
84302,0
84310,0
84315,0
84316,0
84318,0
84319,0
84331,0
84334,0
84339,0
84341,0
84349,0
84362,0
84382,0
84384,0
84401,0
84402,0
84411,0
84419,0
84425,0
84443,0
84452,0
84461,0
84463,0
84471,0
84474,0
84475,0
84488,0
84491,0
84495,0
84497,0
84500,0
84505,0
84516,0
84517,0
84521,0
84527,0
84529,0
84536,0
84542,0
84553,0
84555,0
84562,0
84563,0
84567,0
84576,0
84579,0
84594,0
84609,0
84611,0
84620,0
84623,0
84625,0
84630,0
84638,0
84641,0
84645,0
84649,0
84665,0
84666,0
84674,0
84677,0
84678,0
84679,0
84684,0
84696,0
84705,0
84707,0
84713,0
84716,0
84718,0
84733,0
84766,0
84773,0
84778,0
84783,0
84787,0
84797,0
84803,0
84804,0
84806,0
84823,0
84825,0
84828,0
84834,0
84838,0
84844,0
84848,0
84875,0
84877,0
84880,0
84881,0
84897,0
84899,0
84904,0
84933,0
84934,0
84941,0
84947,0
84949,0
84953,0
84974,0
84976,0
84980,0
84982,0
84995,0
85002,0
85018,0
85022,0
85032,0
85033,0
85041,0
85049,0
85051,0
85052,0
85053,0
85062,0
85066,0
85090,0
85091,0
85092,0
85106,0
85120,0
85125,0
85130,0
85132,0
85135,0
85144,0
85170,0
85182,0
85203,0
85204,0
85209,0
85215,0
85228,0
85236,0
85237,0
85239,0
85240,0
85255,0
85258,0
85264,0
85273,0
85279,0
85280,0
85282,0
85300,0
85307,0
85313,0
85324,0
85329,0
85342,0
85343,0
85353,0
85358,0
85363,0
85373,0
85378,0
85385,0
85387,0
85389,0
85390,0
85402,0
85404,0
85405,0
85408,0
85409,0
85412,0
85416,0
85421,0
85429,0
85440,0
85445,0
85450,0
85463,0
85471,0
85486,0
85491,0
85500,0
85504,0
85508,0
85509,0
85512,0
85514,0
85521,0
85554,0
85556,0
85567,0
85570,0
85572,0
85579,0
85582,0
85587,0
85589,0
85595,0
85596,0
85604,0
85628,0
85635,0
85643,0
85646,0
85647,0
85649,0
85652,0
85658,0
85660,0
85663,0
85665,0
85673,0
85675,0
85678,0
85687,0
85689,0
85691,0
85696,0
85697,0
85709,0
85713,0
85723,0
85729,0
85736,0
85741,0
85755,0
85760,0
85761,0
85764,0
85780,0
85785,0
85786,0
85826,0
85828,0
85835,0
85836,0
85837,0
85851,0
85852,0
85854,0
85863,0
85881,0
85884,0
85885,0
85890,0
85900,0
85909,0
85911,0
85917,0
85918,0
85919,0
85927,0
85931,0
85935,0
85936,0
85941,0
85945,0
85955,0
85960,0
85977,0
85992,0
85997,0
85998,0
86006,0
86015,0
86021,0
86024,0
86025,0
86031,0
86040,0
86043,0
86048,0
86061,0
86065,0
86074,0
86079,0
86090,0
86094,0
86101,0
86109,0
86112,0
86122,0
86128,0
86130,0
86137,0
86139,0
86140,0
86148,0
86166,0
86168,0
86170,0
86171,0
86186,0
86189,0
86194,0
86196,0
86201,0
86215,0
86222,0
86240,0
86244,0
86248,0
86250,0
86251,0
86262,0
86263,0
86266,0
86290,0
86292,0
86297,0
86299,0
86315,0
86319,0
86332,0
86333,0
86334,0
86347,0
86348,0
86359,0
86360,0
86363,0
86368,0
86373,0
86380,0
86393,0
86405,0
86411,0
86421,0
86425,0
86432,0
86446,0
86452,0
86461,0
86466,0
86467,0
86470,0
86472,0
86473,0
86491,0
86494,0
86496,0
86502,0
86510,0
86514,0
86520,0
86524,0
86525,0
86527,0
86544,0
86549,0
86550,0
86566,0
86568,0
86586,0
86614,0
86621,0
86628,0
86639,0
86647,0
86648,0
86650,0
86652,0
86666,0
86678,0
86684,0
86687,0
86690,0
86699,0
86702,0
86717,0
86721,0
86724,0
86725,0
86730,0
86739,0
86744,0
86756,0
86757,0
86763,0
86772,0
86773,0
86781,0
86785,0
86786,0
86788,0
86801,0
86815,0
86819,0
86820,0
86822,0
86830,0
86844,0
86856,0
86858,0
86867,0
86883,0
86886,0
86889,0
86892,0
86904,0
86912,0
86913,0
86921,0
86932,0
86934,0
86946,0
86963,0
86965,0
86975,0
86977,0
86998,0
87011,0
87022,0
87024,0
87031,0
87035,0
87036,0
87041,0
87056,0
87059,0
87075,0
87078,0
87084,0
87093,0
87098,0
87104,0
87107,0
87111,0
87117,0
87118,0
87119,0
87121,0
87138,0
87146,0
87151,0
87155,0
87158,0
87171,0
87177,0
87179,0
87187,0
87194,0
87213,0
87214,0
87215,0
87223,0
87229,0
87245,0
87248,0
87251,0
87259,0
87269,0
87280,0
87281,0
87286,0
87291,0
87294,0
87300,0
87301,0
87310,0
87314,0
87317,0
87319,0
87321,0
87325,0
87345,0
87354,0
87363,0
87365,0
87367,0
87372,0
87376,0
87383,0
87386,0
87398,0
87407,0
87413,0
87419,0
87421,0
87427,0
87430,0
87432,0
87438,0
87448,0
87451,0
87457,0
87463,0
87466,0
87469,0
87470,0
87481,0
87482,0
87496,0
87497,0
87499,0
87500,0
87504,0
87513,0
87519,0
87522,0
87523,0
87541,0
87553,0
87554,0
87556,0
87562,0
87569,0
87572,0
